<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/conf/security/policy" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security" shared="false" uninstallMode="3"/>
<entry name="jre/conf/sdp" shared="false" uninstallMode="3"/>
<entry name="jre/conf" shared="false" uninstallMode="3"/>
<entry name="jre/bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="jars" shared="false" uninstallMode="0"/>
<entry name="Examples/nymphoides" shared="false" uninstallMode="0"/>
<entry name="Examples/grasses" shared="false" uninstallMode="0"/>
<entry name="Examples/fishes" shared="false" uninstallMode="0"/>
<entry name="Examples" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="2"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
